58.874, 0.147, 100
57.677, 1.749, 100
56.48, 3.351, 100
55.282, 4.953, 100
54.085, 6.555, 100
52.888, 8.157, 100
51.69, 9.759, 100
50.493, 11.361, 100
49.295, 12.963, 100
48.098, 14.565, 100
46.901, 16.167, 100
45.703, 17.769, 100
44.506, 19.371, 100
43.309, 20.973, 100
42.111, 22.575, 100
40.914, 24.177, 100
39.717, 25.779, 100
38.519, 27.381, 100
37.322, 28.983, 100
36.125, 30.585, 100
34.927, 32.187, 100
33.73, 33.789, 100
32.532, 35.39, 100
31.335, 36.992, 100
30.138, 38.594, 100
28.94, 40.196, 100
27.743, 41.798, 100
26.546, 43.4, 100
25.348, 45.002, 100
24.151, 46.604, 98.36
22.721, 47.894, 95.842
20.843, 48.582, 95.842
18.944, 49.21, 95.319
17.032, 49.794, 94.737
15.104, 50.327, 94.095
13.155, 50.776, 94.095
11.193, 51.158, 93.395
9.217, 51.465, 92.643
7.23, 51.687, 91.847
5.234, 51.814, 91.022
3.235, 51.835, 90.19
1.238, 51.738, 89.375
-0.749, 51.513, 88.607
-2.715, 51.152, 87.917
-4.65, 50.648, 87.333
-6.539, 49.997, 86.882
-8.372, 49.198, 86.578
-10.128, 48.243, 86.432
-11.79, 47.132, 86.575
-13.357, 45.891, 83.68
-14.817, 44.525, 80.588
-16.152, 43.037, 77.374
-17.377, 41.458, 74.019
-18.479, 39.789, 70.506
-19.464, 38.049, 66.807
-20.339, 36.251, 62.891
-21.097, 34.401, 58.715
-21.753, 32.512, 54.217
-22.297, 30.588, 49.311
-22.741, 28.638, 43.86
-23.078, 26.667, 37.627
-23.302, 24.68, 30.131
-23.405, 22.683, 20
-23.413, 21.943, 0
-23.413, 21.943, 0
-23.61, 1.944, 0
endData
127
100
200
58.874, 0.147, 41.119, 23.902, 41.119, 23.902, 23.364, 47.658
23.364, 47.658, -14.841, 62.474, -23.535, 34.188, -23.413, 21.943
#PATH.JERRYIO-DATA {"appVersion":"0.8.0","format":"LemLib v0.5","gc":{"robotWidth":13.5,"robotHeight":15.499999999999998,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"jNo96OYzhh","x":58.87432900961553,"y":0.14694092098906264,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"vOlKhobU1M","x":23.363606437260067,"y":47.65783870745085,"lock":false,"visible":true,"heading":290,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wk9SptB9V9"},{"controls":[{"uid":"vOlKhobU1M","x":23.363606437260067,"y":47.65783870745085,"lock":false,"visible":true,"heading":290,"__type":"end-point"},{"uid":"iefy4LnZDD","x":-14.84103301989477,"y":62.47438157384744,"lock":false,"visible":true,"__type":"control"},{"uid":"9bSZZmaRpN","x":-23.535037511747316,"y":34.188254283453915,"lock":false,"visible":true,"__type":"control"},{"uid":"wYG3f08szY","x":-23.412586744256433,"y":21.943177534365862,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uuWVahUpOL"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"f6m2cOmJ5q","lock":false,"visible":true}]}
